class,object name in create,parameter name,parameter type,parameter value,,,,,,,
,,,,,,,,,,,
Provider,My Default Provider,,,,,,,,,,
,,global.pool,subnets,subnets,subnet,ipv4=179.0.0.0,mask=20,,,,
,,,,,,,,,,,
Tenant,My Default Tenant,,,,,,,,,,
,,routable.private.address.pool,subnets,subnets,subnet,ipv4=192.168.0.0,mask=16,,,,
,,,,,,,,,,,
Tenant Network Container,My Default Tenant Network Container,,,,,,,,,,
,,tnc.pod,uid,uid={My Default Pod},,,,,,,
,,,,,,,,,,,
External Network,My Default Internet External Network,,,,,,,,,,
,,external.subnets,subnets,subnets,subnet,ipv4=89.48.0.0,mask=18,,,,
,,,,,,,,,,,
Internet Edge Zone,My Default Internet Edge Zone,,,,,,,,,,
,,,,,,,,,,,
Layer 3 External Access Vlan,My Default Internet Edge Zone Layer 3 VLAN,,,,,,,,,,
,,,,,,,,,,,
External Connection,My Default Internet External Connection,,,,,,,,,,
,,external.networks,uids,uids,uid={My Default Internet External Network},,,,,,
,,assigned.zone,uid,uid={My Default Internet Edge Zone},,,,,,,
,,,,,,,,,,,
Secured Internet Edge Zone,My Default Secured Internet Edge Zone,,,,,,,,,,
,,,,,,,,,,,
Layer 3 External Access Vlan,My Default Secured Internet Edge Zone Layer 3 VLAN,,,,,,,,,,
,,,,,,,,,,,
Firewall Service,My Default Internet Firewall Service Between Secured and Unsecured Zone,,,,,,,,,,
,,traffic.src,trafficFilters,trafficFilters,trafficFilter,uid={My Default Secured Internet Edge Zone Layer 3 VLAN},,,,,
,,traffic.dst,trafficFilters,trafficFilters,trafficFilter,uid={My Default Internet Edge Zone Layer 3 VLAN},,,,,
,,fw.service.ports,protocolServices,protocolServices,protocolService,protocol=tcp,portRange,start=80,end=80,,
,,,,,,,,,,,
Firewall Service,My Default Internet Firewall Service Between Secured and External Network,,,,,,,,,,
,,traffic.src,trafficFilters,trafficFilters,trafficFilter,uid={My Default Internet External Network},,,,,
,,traffic.dst,trafficFilters,trafficFilters,trafficFilter,uid={My Default Secured Internet Edge Zone Layer 3 VLAN},,,,,
,,fw.service.ports,protocolServices,protocolServices,protocolService,protocol=tcp,portRange,start=80,end=80,,
,,,,,,,,,,,
External Network,My Default Private External Network,,,,,,,,,,
,,external.subnets,subnets,subnets,subnet,ipv4=10.68.0.0,mask=18,,,,
,,,,,,,,,,,
Private Edge Zone,My Default Private Edge Zone,,,,,,,,,,
,,,,,,,,,,,
Layer 3 Private Access Vlan,My Default Private Edge Zone Layer 3 VLAN,,,,,,,,,,
